Team,Rank,GP,W,Season,Abbreviation
Montreal Canadiens,1,20,15,1985,MTL
Calgary Flames,2,22,12,1985,CGY
St. Louis Blues,3,19,10,1985,STL
New York Rangers,4,16,8,1985,NYR
Toronto Maple Leafs,5,10,6,1985,TOR
Edmonton Oilers,6,10,6,1985,EDM
Hartford Whalers,7,10,6,1985,HFD
Washington Capitals,8,9,5,1985,WSH
Minnesota North Stars,9,5,2,1985,MNS
Philadelphia Flyers,10,5,2,1985,PHI
Chicago Black Hawks,11,3,0,1985,CHI
Winnipeg Jets,12,3,0,1985,WPG
Vancouver Canucks,13,3,0,1985,VAN
Boston Bruins,14,3,0,1985,BOS
Quebec Nordiques,15,3,0,1985,QUE
New York Islanders,16,3,0,1985,NYI
Edmonton Oilers,1,21,16,1986,EDM
Philadelphia Flyers,2,26,15,1986,PHI
Montreal Canadiens,3,17,10,1986,MTL
Detroit Red Wings,4,16,9,1986,DET
Quebec Nordiques,5,13,7,1986,QUE
Toronto Maple Leafs,6,13,7,1986,TOR
New York Islanders,7,14,7,1986,NYI
Winnipeg Jets,8,10,4,1986,WPG
Washington Capitals,9,7,3,1986,WSH
Calgary Flames,10,6,2,1986,CGY
Hartford Whalers,11,6,2,1986,HFD
New York Rangers,12,6,2,1986,NYR
St. Louis Blues,13,6,2,1986,STL
Los Angeles Kings,14,5,1,1986,LAK
Chicago Blackhawks,15,4,0,1986,CHI
Boston Bruins,16,4,0,1986,BOS
Edmonton Oilers,1,19,16,1987,EDM
Boston Bruins,2,23,12,1987,BOS
New Jersey Devils,3,20,11,1987,NJD
Detroit Red Wings,4,16,9,1987,DET
Washington Capitals,5,14,7,1987,WSH
St. Louis Blues,6,10,5,1987,STL
Montreal Canadiens,7,11,5,1987,MTL
Calgary Flames,8,9,4,1987,CGY
Philadelphia Flyers,9,7,3,1987,PHI
Buffalo Sabres,10,6,2,1987,BUF
Toronto Maple Leafs,11,6,2,1987,TOR
Hartford Whalers,12,6,2,1987,HFD
New York Islanders,13,6,2,1987,NYI
Los Angeles Kings,14,5,1,1987,LAK
Winnipeg Jets,15,5,1,1987,WPG
Chicago Blackhawks,16,5,1,1987,CHI
Calgary Flames,1,22,16,1988,CGY
Montreal Canadiens,2,21,14,1988,MTL
Philadelphia Flyers,3,19,10,1988,PHI
Chicago Blackhawks,4,16,9,1988,CHI
Pittsburgh Penguins,5,11,7,1988,PIT
Boston Bruins,6,10,5,1988,BOS
St. Louis Blues,7,10,5,1988,STL
Los Angeles Kings,8,11,4,1988,LAK
Vancouver Canucks,9,7,3,1988,VAN
Edmonton Oilers,10,7,3,1988,EDM
Detroit Red Wings,11,6,2,1988,DET
Washington Capitals,12,6,2,1988,WSH
Buffalo Sabres,13,5,1,1988,BUF
Minnesota North Stars,14,5,1,1988,MNS
Hartford Whalers,15,4,0,1988,HFD
New York Rangers,16,4,0,1988,NYR
Edmonton Oilers,1,22,16,1989,EDM
Boston Bruins,2,21,13,1989,BOS
Chicago Blackhawks,3,20,10,1989,CHI
Washington Capitals,4,15,8,1989,WSH
St. Louis Blues,5,12,7,1989,STL
New York Rangers,6,10,5,1989,NYR
Montreal Canadiens,7,11,5,1989,MTL
Los Angeles Kings,8,10,4,1989,LAK
Minnesota North Stars,9,7,3,1989,MNS
Winnipeg Jets,10,7,3,1989,WPG
Hartford Whalers,11,7,3,1989,HFD
Calgary Flames,12,6,2,1989,CGY
Buffalo Sabres,13,6,2,1989,BUF
New Jersey Devils,14,6,2,1989,NJD
Toronto Maple Leafs,15,5,1,1989,TOR
New York Islanders,16,5,1,1989,NYI
Pittsburgh Penguins,1,24,16,1990,PIT
Minnesota North Stars,2,23,14,1990,MNS
Boston Bruins,3,19,10,1990,BOS
Edmonton Oilers,4,18,9,1990,EDM
Montreal Canadiens,5,13,7,1990,MTL
Los Angeles Kings,6,12,6,1990,LAK
St. Louis Blues,7,13,6,1990,STL
Washington Capitals,8,11,5,1990,WSH
New Jersey Devils,9,7,3,1990,NJD
Calgary Flames,10,7,3,1990,CGY
Detroit Red Wings,11,7,3,1990,DET
Hartford Whalers,12,6,2,1990,HFD
Buffalo Sabres,13,6,2,1990,BUF
New York Rangers,14,6,2,1990,NYR
Chicago Blackhawks,15,6,2,1990,CHI
Vancouver Canucks,16,6,2,1990,VAN
Pittsburgh Penguins,1,21,16,1991,PIT
Chicago Blackhawks,2,18,12,1991,CHI
Boston Bruins,3,15,8,1991,BOS
Edmonton Oilers,4,16,8,1991,EDM
Vancouver Canucks,5,13,6,1991,VAN
New York Rangers,6,13,6,1991,NYR
Detroit Red Wings,7,11,4,1991,DET
Montreal Canadiens,8,11,4,1991,MTL
Minnesota North Stars,9,7,3,1991,MNS
Winnipeg Jets,10,7,3,1991,WPG
Buffalo Sabres,11,7,3,1991,BUF
Hartford Whalers,12,7,3,1991,HFD
New Jersey Devils,13,7,3,1991,NJD
Washington Capitals,14,7,3,1991,WSH
St. Louis Blues,15,6,2,1991,STL
Los Angeles Kings,16,6,2,1991,LAK
Montreal Canadiens,1,20,16,1992,MTL
Los Angeles Kings,2,24,13,1992,LAK
Toronto Maple Leafs,3,21,11,1992,TOR
New York Islanders,4,18,9,1992,NYI
St. Louis Blues,5,11,7,1992,STL
Pittsburgh Penguins,6,12,7,1992,PIT
Vancouver Canucks,7,12,6,1992,VAN
Buffalo Sabres,8,8,4,1992,BUF
Detroit Red Wings,9,7,3,1992,DET
Calgary Flames,10,6,2,1992,CGY
Quebec Nordiques,11,6,2,1992,QUE
Washington Capitals,12,6,2,1992,WSH
Winnipeg Jets,13,6,2,1992,WPG
New Jersey Devils,14,5,1,1992,NJD
Boston Bruins,15,4,0,1992,BOS
Chicago Blackhawks,16,4,0,1992,CHI
New York Rangers,1,23,16,1993,NYR
Vancouver Canucks,2,24,15,1993,VAN
New Jersey Devils,3,20,11,1993,NJD
Toronto Maple Leafs,4,18,9,1993,TOR
San Jose Sharks,5,14,7,1993,SJS
Boston Bruins,6,13,6,1993,BOS
Dallas Stars,7,9,5,1993,DAL
Washington Capitals,8,11,5,1993,WSH
Montreal Canadiens,9,7,3,1993,MTL
Buffalo Sabres,10,7,3,1993,BUF
Calgary Flames,11,7,3,1993,CGY
Detroit Red Wings,12,7,3,1993,DET
Pittsburgh Penguins,13,6,2,1993,PIT
Chicago Blackhawks,14,6,2,1993,CHI
St. Louis Blues,15,4,0,1993,STL
New York Islanders,16,4,0,1993,NYI
New Jersey Devils,1,20,16,1994,NJD
Detroit Red Wings,2,18,12,1994,DET
Philadelphia Flyers,3,15,10,1994,PHI
Chicago Blackhawks,4,16,9,1994,CHI
Pittsburgh Penguins,5,12,5,1994,PIT
New York Rangers,6,10,4,1994,NYR
San Jose Sharks,7,11,4,1994,SJS
Vancouver Canucks,8,11,4,1994,VAN
Washington Capitals,9,7,3,1994,WSH
Calgary Flames,10,7,3,1994,CGY
Toronto Maple Leafs,11,7,3,1994,TOR
St. Louis Blues,12,7,3,1994,STL
Quebec Nordiques,13,6,2,1994,QUE
Boston Bruins,14,5,1,1994,BOS
Dallas Stars,15,5,1,1994,DAL
Buffalo Sabres,16,5,1,1994,BUF
Colorado Avalanche,1,22,16,1995,COL
